tab_switch_count,webcam_disconnects,time_per_question,copy_paste_actions,face_not_detected_count,suspicious_keypress_count,cheating
6,5,51.32,0,9,8,1
19,3,84.88,9,2,13,1
14,5,51.29,2,9,9,1
10,3,99.84,0,8,8,1
7,1,80.05,11,2,6,1
6,3,63.83,0,1,14,1
18,4,143.14,11,8,11,1
10,4,100.34,0,9,7,1
10,4,32.54,7,8,2,1
3,0,90.61,2,3,10,1
7,1,120.4,10,8,4,1
2,5,110.65,0,2,1,1
1,5,38.23,6,6,9,1
11,0,146.28,9,6,6,1
5,3,75.59,2,7,12,1
1,0,36.47,7,9,7,1
0,3,39.33,3,3,8,1
11,3,28.26,3,2,10,1
11,2,123.47,4,2,10,1
16,5,31.47,5,4,6,1
9,4,31.89,6,0,9,1
15,3,129.81,3,9,14,1
14,2,61.52,7,2,9,1
14,5,19.17,5,5,12,1
18,4,22.01,0,2,7,1
11,3,34.19,0,4,11,1
19,3,43.81,8,8,8,1
2,0,104.79,9,1,5,1
4,0,36.24,5,1,11,1
18,5,31.05,9,5,11,1
6,4,118.24,7,5,9,1
8,3,105.59,6,7,1,1
6,5,73.77,11,1,1,1
17,5,89.16,5,8,3,1
3,1,57.12,3,1,14,1
13,0,80.14,6,0,8,1
17,4,83.4,8,9,6,1
8,3,67.28,10,1,1,1
1,5,137.39,9,6,7,1
19,3,17.17,9,7,10,1
14,1,120.59,6,4,6,1
6,4,31.79,0,5,8,1
11,5,122.67,9,0,7,1
7,3,98.15,8,5,2,1
14,0,128.84,3,7,0,1
2,1,28.16,2,2,1,0
13,4,90.46,3,0,14,1
16,1,82.65,3,3,13,1
3,0,110.34,9,0,12,1
17,4,87.13,10,7,1,1
7,1,88.0,1,4,3,1
3,2,73.0,11,0,5,1
1,0,56.69,0,7,3,1
5,0,80.11,11,8,8,1
9,0,31.0,9,9,3,1
3,2,144.8,11,1,5,1
17,2,111.45,0,8,5,1
11,3,143.58,7,7,9,1
1,5,45.61,1,6,10,1
9,1,133.71,11,2,9,1
3,3,124.19,9,1,0,1
13,1,106.42,4,6,7,1
15,5,99.38,11,4,11,1
14,2,57.73,3,5,2,1
7,5,125.22,7,3,14,1
13,2,82.7,1,1,12,1
7,5,24.57,9,8,5,1
15,3,57.24,8,2,2,1
12,4,141.27,6,6,14,1
17,3,129.84,6,7,10,1
